CHEMBL221959; 1.000; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL459769; 0.999; C[C@H]1CCN(C[C@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL4638316; 0.999; CN(CC1CCCN1C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL3689522; 0.999; CC1CN(CC2(CCN2C(=O)CC#N)C1)C1=C2C=CNC2=NC=N1
CHEMBL3969009; 0.999; CN(C1CCCN(C1)C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL3693604; 0.999; O=C(CC#N)N1CCC11CCCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689515; 0.999; O=C(CC#N)N1CCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689521; 0.999; CC1CC2(CCCN(C2)C2=C3C=CNC3=NC=N2)N1C(=O)CC#N
CHEMBL1630803; 0.999; CC(C#N)C(=O)N1CCC(C)C(C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3689519; 0.999; O=C(CC#N)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL1630802; 0.999; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C(C)(C)C#N
CHEMBL3693606; 0.999; CC1CCN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689526; 0.999; CC1(C)CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689514; 0.998; CC1CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693624; 0.998; O=C(CC#N)N1CCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689523; 0.998; O=C(CC#N)N1CCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689518; 0.998; CC1CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL1630800; 0.998; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC1CC1
CHEMBL3689533; 0.998; CC1(C)CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4643358; 0.998; O=C(CC#N)N1CCCC2CN(CC12)C1=C2C=CNC2=NC=N1
CHEMBL3693628; 0.998; O=C(CC#N)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693620; 0.998; O=C(CC#N)N1CCCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693601; 0.998; CC1CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4290957; 0.997; CN([C@@H]1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4284023; 0.997; CN(C1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL3693618; 0.997; O=C(CC#N)N1CCCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4279819; 0.997; CN([C@H]1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4083094; 0.997; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)C=C
CHEMBL3689536; 0.997; CC1(C)CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693617; 0.997; O=C(N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1)C1(CC1)C#N
CHEMBL4224807; 0.997; CN([C@@H]1CCN(C1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL3693625; 0.997; CC(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4228831; 0.997; CN([C@H]1CN(CC1(C)C)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4297507; 0.997; C[C@H]1CN(C(=O)CC#N)[C@]11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4075230; 0.997; CC(=O)N1CC[C@H]2CCN([C@H]2C1)C1=C2C=CNC2=NC=N1
CHEMBL1630798; 0.997; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CCCC1
CHEMBL4642854; 0.997; O=C(CC#N)N1CCC2CN(CC12)C1=C2C=CNC2=NC=N1
CHEMBL4225073; 0.996; CN([C@H]1CN(CC11CCC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4062946; 0.996; C=CC(=O)N1CCC[C@H](C1)NC1=C2C=CNC2=NC=N1
CHEMBL3689525; 0.996; CC1N(CCC11CCN1C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4645444; 0.996; O=C(CC#N)N1CC2CCN(C2C1)C1=C2C=CNC2=NC=N1
CHEMBL4227865; 0.996; CCN([C@@H]1CCN(C1)C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL1630794; 0.996; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC1CCCC1
CHEMBL4062806; 0.996; C[C@@H]1C[C@H](CN(C1)C(=O)C=C)NC1=C2C=CNC2=NC=N1
CHEMBL3693623; 0.995; CC(=O)N1CCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693603; 0.995; FC1(F)CCN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4085457; 0.995; C[C@H]1CC[C@H](CN1C(=O)C=C)NC1=C2C=CNC2=NC=N1
CHEMBL3689529; 0.995; FC1(F)CCN(CC11CCCN1C(=O)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL3693627; 0.995; CCC(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4090883; 0.994; CN([C@@H]1CCCN(C1)C(=O)C=C)C1=C2C=CNC2=NC=N1
CHEMBL3693621; 0.994; CC(=O)N1CCCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4649779; 0.994; CN(C1CCN(C1)C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL4069969; 0.994; C[C@H]1CCN(C[C@@H]1NC1=C2C=CNC2=NC=N1)C(=O)C=C
CHEMBL4226571; 0.994; O=C(CC#N)N1CC[C@H](C1)N(CC1CC1)C1=C2C=CNC2=NC=N1
CHEMBL4083165; 0.994; C[C@@H]1CCN(C[C@H]1NC1=C2C=CNC2=NC=N1)C(=O)C=C
CHEMBL1630795; 0.994; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CCC(=O)C1
CHEMBL4287238; 0.993; CN([C@H]1CN(CC11CC1)C(=O)C1CCN(CC1)C(C)=O)C1=C2C=CNC2=NC=N1
CHEMBL4074183; 0.993; C[C@H]1C[C@H](CN(C1)C(=O)C=C)NC1=C2C=CNC2=NC=N1
CHEMBL4288323; 0.993; CN([C@H]1CN(CC11CC1)C(=O)C1CC1)C1=C2C=CNC2=NC=N1
CHEMBL3689517; 0.993; FC1(F)CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693626; 0.993; CC(C)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4280418; 0.993; CC(C)C(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL4064018; 0.992; C=CC(=O)N1CC[C@H]2CCN([C@H]2C1)C1=C2C=CNC2=NC=N1
CHEMBL4095629; 0.992; C\\C=C\\C(=O)N1CCC[C@H](C1)NC1=C2C=CNC2=NC=N1
CHEMBL4285014; 0.992; CC(C)CC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL3689531; 0.991; CC1CC2(CCCN2C(=O)CC#N)CN1C1=C2C=CNC2=NC=N1
CHEMBL4068357; 0.991; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)N1CCCC1
CHEMBL3693602; 0.990; FC1(F)CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689516; 0.989; FC1(F)CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4291735; 0.989; CNC(=O)CC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL3693605; 0.989; O=C(NCCC#N)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693597; 0.989; CCNC(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4225530; 0.989; CC(C)CC(=O)N1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3693599; 0.988; O=C(NCC#N)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4283881; 0.988; CN([C@H]1CN(CC11CC1)C(=O)CNC(C)=O)C1=C2C=CNC2=NC=N1
CHEMBL4287529; 0.988; CCCCN1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL2057924; 0.988; O=C(N[C@@H]1CCCN(C1)C1=C2C=CNC2=NC=N1)[C@H](NC1=CC=CC=C1)C1CC1
CHEMBL3693612; 0.987; O=C(NCCC#N)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3689535; 0.986; CC1CCN(C(=O)CC#N)C11CN(CC1(F)F)C1=C2C=CNC2=NC=N1
CHEMBL3689520; 0.986; CN(CCC#N)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693619; 0.985; CC(C)(C)OC(=O)N1CCCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4283095; 0.985; CCN1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL3693608; 0.985; O=C(NCC#N)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL1630799; 0.985; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)CS(C)(=O)=O
CHEMBL3693629; 0.985; C1CNC2(C1)CCN(C2)C1=C2C=CNC2=NC=N1
CHEMBL3693595; 0.984; C[C@H](OC(C)=O)C(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4639731; 0.984; O=C(CC#N)N1CCC2(CCN(C2)C2=C3C=CNC3=NC=N2)C1
CHEMBL3693607; 0.983; COC(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693598; 0.983; CC(=O)OCC(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL3693609; 0.982; CN(CC#N)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4225201; 0.982; CN([C@@H]1CCN(CCC#N)C1)C1=C2C=CNC2=NC=N1
CHEMBL4225197; 0.982; CCCCN1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL4292871; 0.981; CN([C@H]1CN(CC11CC1)C(=O)CN=[N+]=[N-])C1=C2C=CNC2=NC=N1
CHEMBL3693614; 0.981; COC(=O)CCC(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4225471; 0.978; CN([C@@H]1CCN(C1)C(=O)C=N[NH+]=[N-])C1=C2C=CNC2=NC=N1
CHEMBL1630793; 0.978; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CCN(CC2=CC=CC=C2)C1=O
CHEMBL3693613; 0.977; CCCNC(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4284136; 0.977; CN([C@H]1CN(CC11CC1)C(=S)CC#N)C1=C2C=CNC2=NC=N1
CHEMBL4285366; 0.976; CN([C@H]1CN(CC11CC1)C(=O)C1=CC=NC=C1)C1=C2C=CNC2=NC=N1
CHEMBL3693611; 0.975; O=C(N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1)C1=CC=C(C=C1)C#N
CHEMBL4290647; 0.973; CN([C@H]1CN(CC11CC1)C(=O)C1=CC=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL3693610; 0.973; O=C(N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1)C1=CC(=CC=C1)C#N
CHEMBL3693633; 0.971; O=C(CC#N)N1CCCC11CCCN(C1)C1=C2NC=NC2=NC=N1
CHEMBL2058193; 0.966; FC1=CC(Cl)=CC(NC2CCCN([C@@H]3CCCN(C3)C3=C4C=CNC4=NC=N3)C2=O)=C1
CHEMBL1630796; 0.965; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1=CSC=C1
CHEMBL4287505; 0.964; CCCCNC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL3693622; 0.964; CC(C)(C)OC(=O)N1CCCCC11CCN(C1)C1=C2C=CNC2=NC=N1
CHEMBL4279618; 0.964; CN([C@H]1CN(CC2=CC=CC=C2)CC11CC1)C1=C2C=CNC2=NC=N1
CHEMBL4292627; 0.964; CN([C@H]1CN(CC11CC1)C(=O)C1=CC=C(C=C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL4293188; 0.964; CN([C@H]1CN(CC11CC1)C(=O)C1=CC=CC(=C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL4280297; 0.963; CN([C@H]1CN(CC11CC1)C(=O)NC1CCCCC1)C1=C2C=CNC2=NC=N1
CHEMBL4290931; 0.961; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL4280010; 0.959; CN([C@H]1CN(CC11CC1)C(=O)C1=CC=CN=C1)C1=C2C=CNC2=NC=N1
CHEMBL1630790; 0.959; C[C@@H]1CCN(CC2=CC=CC(F)=C2F)C[C@@H]1N(C)C1=C2C=CNC2=NC=N1
CHEMBL3693630; 0.959; C(N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1)C1=CC=CC=C1
CHEMBL4293482; 0.958; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=C(F)C=C1)C1=C2C=CNC2=NC=N1
CHEMBL4226460; 0.947; CN([C@@H]1CCN(C1)C(=O)NC1=CC=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL4276863; 0.944; CC(C)COC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL2314500; 0.943; CN1CCCN(CC1)C1=C2C=CNC2=NC(N)=N1
CHEMBL3693634; 0.943; O=C(CC#N)N1CCCCC11CCN(C1)C1=C2NC=NC2=NC=N1
CHEMBL3718545; 0.941; CC(C)(C)OC(=O)NC1CCCN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL570598; 0.937; CC1=CNC2=NC=NC(N3CCC(CC3)C(=O)NC3=CC=CC=C3)=C12
CHEMBL3356065; 0.922; C[C@H]1CN(CCN1C(=O)CC1=CC=CC=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL4280523; 0.922; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=C(Cl)C(Cl)=C1)C1=C2C=CNC2=NC=N1
CHEMBL3715474; 0.920; CCC1CCCCN1C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL4285642; 0.919; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=C(Cl)C=C1Cl)C1=C2C=CNC2=NC=N1
CHEMBL570339; 0.919; CC1=CNC2=NC=NC(N3CCC(CC3)C(=O)NC3=CC=C(C)C=C3)=C12
CHEMBL568938; 0.918; CC1=CNC2=NC=NC(N3CCC(CC3)C(=O)NC3=CC(C)=CC=C3)=C12
CHEMBL4279402; 0.917; CN([C@H]1CN(CC11CC1)S(=O)(=O)N1CCCCC1)C1=C2C=CNC2=NC=N1
CHEMBL4277099; 0.915; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=CC(Cl)=C1Cl)C1=C2C=CNC2=NC=N1
CHEMBL4291528; 0.914; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC(Cl)=CC=C1Cl)C1=C2C=CNC2=NC=N1
CHEMBL1630792; 0.914; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CC2=CC(Cl)=CC=C2O1
CHEMBL3717780; 0.911; CC1CCCCN1C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3714915; 0.911; OC1=CC2=C(NC3=C2C(=NC=N3)N2CCCCCC2)C=C1
CHEMBL3718539; 0.910; OC1=CC2=C(NC3=C2C(=NC=N3)N2CCCCC2)C=C1
CHEMBL3718552; 0.910; CC1CCCN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL4229278; 0.910; CC(C)COC(=O)N1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL312503; 0.908; CC1=C(C)C2=C(N[C@@H]3CCCCNC3=O)N=C(N=C2N1)C1=CC=CC=C1
CHEMBL3714792; 0.908; CC1CC(C)CN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3715894; 0.906; CC1CCN(CC1)C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3718794; 0.904; CC1CC(C)CN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
