CHEMBL221959; 1.000; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC#N
CHEMBL3719102; 0.903; CC1CCCN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL3716162; 0.903; CC1CCN(CC1)C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL3693615; 0.903; [O-][N+](=O)C1=CC=C(OC(=O)N2CCCC22CCN(C2)C2=C3C=CNC3=NC=N2)C=C1
CHEMBL3904533; 0.900; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1C[C@@H]2C[C@@]2(C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3356064; 0.899; C[C@H]1CN(CCN1C(=O)NC1=CC=CC=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL4228436; 0.898; CN([C@@H]1CCN(C1)S(=O)(=O)N1CCCCC1)C1=C2C=CNC2=NC=N1
CHEMBL573004; 0.894; CC1=CNC2=NC=NC(N3CCC(CC3)C(=O)NC3=CC=CC(Br)=C3)=C12
CHEMBL4285042; 0.894; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=C(C)C(Cl)=C1)C1=C2C=CNC2=NC=N1
CHEMBL4283965; 0.893; CCS(=O)(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL4291829; 0.893; CC(C)S(=O)(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL584968; 0.891; CC1=CNC2=NC=NC(N3CC4CCC(C3)N4C(=O)NC3=CC=CC(Br)=C3)=C12
CHEMBL576283; 0.887; COC1=CC=C(NC(=O)C2CCN(CC2)C2=C3C(C)=CNC3=NC=N2)C=C1
CHEMBL2314765; 0.883; CCCCN1C=CC2=C(N=C(N)N=C12)N1CCNCC1
CHEMBL3715974; 0.880; NC(=O)C1=CC2=C(NC3=C2C(=NC=N3)N2CCCCCC2)C=C1
CHEMBL3715588; 0.878; NC(=O)C1=CC2=C(NC3=C2C(=NC=N3)N2CCCCC2)C=C1
CHEMBL3719354; 0.878; NC(=O)C1=CC2=C(NC3=C2C(=NC=N3)N2CCCCC2)C=C1
CHEMBL3715098; 0.877; CN(C1CCCCC1)C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL1923530; 0.876; C1CCC(C1)N1CCN(CC1)C1=C2C=CC=CC2=NC=N1
CHEMBL3715037; 0.872; CCC1CCCCN1C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL3715699; 0.867; NC(=O)C1=CC2=C(NC3=C2C(NC2CCCC2)=NC=N3)C=C1
CHEMBL3717316; 0.866; CC1CCCCN1C1=NC(C)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3716590; 0.865; OC1=CC2=C(NC3=C2C(NC2CCCC2)=NC=N3)C=C1
CHEMBL3719380; 0.864; NC(=O)C1=CC2=C(NC3=C2C(NC2CCCCC2)=NC=N3)C=C1
CHEMBL4287328; 0.863; CN([C@H]1CN(CC11CC1)C(=O)NC1=CC=CC=C1C1=CC=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL4077614; 0.863; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1CCCCC1)C1=C2C=CNC2=NC=N1
CHEMBL3717066; 0.862; OC1=CC2=C(NC3=C2C(=NC=N3)N2CCCC2)C=C1
CHEMBL3719173; 0.860; CC1CCCN(C1)C1=NC(C)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3658853; 0.860; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1C[C@H]2C[C@]2(C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3715304; 0.858; CC1CCN(CC1)C1=NC(C)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3356066; 0.857; C[C@@H](NC(=O)N1CCN(C[C@@H]1C)C1=C2C(C)=CNC2=NC=N1)C1=CC=CC=C1
CHEMBL570819; 0.856; C[C@H]1CN(C[C@@H](C)N1C(=O)NC1=CC=CC(Br)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL3655099; 0.855; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1CC[C@@H](C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3669559; 0.855; O=C1N(CC2=CNC3=CC=CC=C23)CCCC11CCN(CC1)C1=C2C=CNC2=NC=N1
CHEMBL3718722; 0.855; OC1=CC2=C(NC3=C2C(=NC=N3)N2CCC(=O)CC2)C=C1
CHEMBL3356421; 0.853; CC(C)OC1=CC(NC(=O)C2CCN(CC2)C2=C3C(C)=CNC3=NC=N2)=CC=C1
CHEMBL3718526; 0.849; OC1=CC2=C(NC3=C2C(NC2CCCCC2)=NC=N3)C=C1
CHEMBL3717897; 0.849; NC(=O)C1CCCN(C1)C1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL1325388; 0.847; C1CCC(CC1)N1CCN(CC1)C1=NC=NC2=C1NC1=C2C=CC=C1
CHEMBL4214539; 0.846; ClC1=CC=C(CC(=O)N2CCN(CC2)C2=C3C(Br)=CNC3=NC=N2)C=C1
CHEMBL3715453; 0.846; NC(=O)C1=CC2=C(NC3=C2C(NC2CCCCCC2)=NC=N3)C=C1
CHEMBL3352853; 0.845; C[C@H](NC(=O)N1CCN(C[C@@H]1C)C1=C2C(C)=CNC2=NC=N1)C1=CC=CC=C1
CHEMBL4207231; 0.845; ClC1=CC=C(C=C1)C1(CCNCC1)C(=O)N1CCN(CC1)C1=C2C(Br)=CNC2=NC=N1
CHEMBL3717291; 0.844; CC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCCC1
CHEMBL3356425; 0.844; CC1=CNC2=NC=NC(N3CCC(C)(CC3)C(=O)NC3=CC=CC(=C3)C(C)(C)C)=C12
CHEMBL3717461; 0.843; CC1CCCCN1C1=NC(N)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3715052; 0.843; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCCC1
CHEMBL3715629; 0.843; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCCC1
CHEMBL259265; 0.843; C1N(C2=CC=CC=C2C11CCNCC1)C1=C2C=CNC2=NC=N1
CHEMBL1630789; 0.842; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)NC1=CC(C)=NS1
CHEMBL3718589; 0.840; CC1CCN(CC1)C1=NC(N)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL571502; 0.840; C[C@@H]1CN(CCN1C(=O)NC1=CC=CC(Br)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL571942; 0.839; C[C@H]1CN(CCN1C(=O)NC1=CC=CC(Br)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL3652310; 0.836; CC1CN(CCN1C)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3719123; 0.836; OC1=CC2=C(NC3=C2C(NC2CCCCCC2)=NC=N3)C=C1
CHEMBL1630787; 0.835; CCN(CC)C(=O)OC[C@H](C)[C@H]1CC[C@@H](C)[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3717494; 0.835; CC1CCCN(C1)C1=NC(N)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL570109; 0.834; CC1=CNC2=NC=NC(N3CCC(CC3)C(=O)NC3=CC=CC(OC4=CC=CC=C4)=C3)=C12
CHEMBL3715015; 0.833; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCCCC1
CHEMBL3717848; 0.833; OC1=CC2=C(NC3=C2C(=NC=N3)N2CCNCC2)C=C1
CHEMBL3719312; 0.833; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCC(Br)CC1
CHEMBL3719265; 0.831; CC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCCCC1
CHEMBL583464; 0.831; C[C@H]1CN(CCN1C(=O)NC1=CC=CC(Cl)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL572170; 0.829; CC(C)NC(=O)C1=CC(NC(=O)N2CCN(C[C@@H]2C)C2=C3C(C)=CNC3=NC=N2)=CC=C1
CHEMBL3356424; 0.829; CC1=CNC2=NC=NC(N3CCC(CC=C)(CC3)C(=O)NC3=CC=CC(Cl)=C3)=C12
CHEMBL2012587; 0.829; ClC1=CC=CC(=C1)N1CCN(CC1)C1=C2C=CNC2=NC=N1
CHEMBL3655098; 0.828; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1CC[C@H](C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3658855; 0.828; CN([C@H]1C[C@@H](C1)NS(=O)(=O)N1CCC(C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL258838; 0.827; CN1CCC2(CN(C3=CC=CC=C23)C2=C3C=CNC3=NC=N2)CC1
CHEMBL3655102; 0.826; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)N1CC(C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL4283883; 0.825; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL4227307; 0.824; CN([C@@H]1CCN(C1)S(C)(=O)=O)C1=C2C=CNC2=NC=N1
CHEMBL4285473; 0.822; CCCS(=O)(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL570820; 0.821; C[C@H]1CN(CCN1C(=O)NC1=CC=C(F)C(Br)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL4282998; 0.820; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC=C(C=C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3685319; 0.820; N#CC1=CC=C(C=C1)C1=CC2=C(NC3CCCNC3)N=CN=C2C=C1
CHEMBL3717493; 0.819; NC(=O)C1=CC2=C(NC3=C2C(=NC(N)=N3)N2CCCCC2)C=C1
CHEMBL3652335; 0.818; CN([C@H]1CC[C@H](CS(=O)(=O)N2CCC[C@@H](C2)C#N)CC1)C1=C2C=CNC2=NC=N1
CHEMBL4206481; 0.816; CN1C=C(NC2=NC(N[C@@H]3CCN(C3)C(=O)C=C)=C3C(Cl)=CNC3=N2)C=N1
CHEMBL3716812; 0.814; CC1=NC2=C(C3=C(N2)C=CC(=C3)C(N)=O)C(=N1)N1CCCCC1
CHEMBL3393349; 0.812; CN1CCN(CC1)C1=C2C(NC=C2C2=CC=CC(=C2)C#N)=NC=N1
CHEMBL3356423; 0.810; C[C@@H]1CN(CC[C@@H]1C(=O)NC1=CC=CC(OC(=O)N(C)C)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL3652332; 0.810; C[C@H]1CCCN(C1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3718879; 0.810; CC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCCC1
CHEMBL4225947; 0.809; CC(C)S(=O)(=O)N1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL2420911; 0.808; C1CNCC2(C1)CCN(CC2)C1=C2NC=NC2=NC=N1
CHEMBL3718020; 0.807; COC(=O)C1=CC2=C(NC3=C2C(=NC(N)=N3)N2CCCCC2)C=C1
CHEMBL4082035; 0.807; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)NCCCC#N)C1=C2C=CNC2=NC=N1
CHEMBL4289789; 0.805; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC=CC(F)=C1)C1=C2C=CNC2=NC=N1
CHEMBL4638180; 0.804; ONC(=O)C[C@@H](CC1CCCC1)C(=O)N1CC2(CC2)C[C@H]1C(=O)NC1=CC=NC=N1
CHEMBL4545883; 0.802; CC1CCCCN1CC(C)(C)NC1=NC(=NC2=CN=CC=C12)C1=CC=NC=C1
CHEMBL3356063; 0.800; COC1=CC=CC(NC(=O)N2CCN(C[C@@H]2C)C2=C3C(C)=CNC3=NC=N2)=C1
CHEMBL4287327; 0.799; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC2=CC=CC=C2C=C1)C1=C2C=CNC2=NC=N1
CHEMBL3652379; 0.798; CN([C@H]1CC[C@H](CS(=O)(=O)N2CCC[C@H]2CN2CCCC2)CC1)C1=C2C=CNC2=NC=N1
CHEMBL3715062; 0.798; CCCN(CCC)C1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL3717128; 0.797; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(NC2CCCC2)=N1
CHEMBL4293578; 0.797; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC=CC(=C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL3652376; 0.797; CCN1CCN(C[C@H]2CCN(C2)S(=O)(=O)C[C@H]2CC[C@@H](CC2)N(C)C2=C3C=CNC3=NC=N2)C(=O)C1=O
CHEMBL407718; 0.796; FC1=CC=C2N(CC3(CCNCC3)C2=C1)C1=C2C=CNC2=NC=N1
CHEMBL3356419; 0.795; CN(C)C(=O)OC1=CC(NC(=O)N2CCN(CC2C(C)(C)C)C2=C3C(C)=CNC3=NC=N2)=CC=C1
CHEMBL4278452; 0.795; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC=C(F)C=C1)C1=C2C=CNC2=NC=N1
CHEMBL3716642; 0.794; CN(C1CCCCC1)C1=NC(N)=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL2314771; 0.794; CC1=CC2=C(N=C(N)N=C2N1)N1CCNCC1
CHEMBL3356422; 0.793; C[C@H]1CN(CC[C@@H]1C(=O)NC1=CC=CC(OC(=O)N(C)C)=C1)C1=C2C(C)=CNC2=NC=N1
CHEMBL3652316; 0.793; CCC1(CCN(CC1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)C1=C2C=CNC2=NC=N1)C(N)=O
CHEMBL4100048; 0.789; CCS(=O)(=O)C[C@H]1C[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3717224; 0.788; CC(C)(C)OC(=O)NCCNC1=NC=NC2=C1C1=C(N2)C=CC(=C1)C(N)=O
CHEMBL3717143; 0.788; NC1=NC2=C(C3=C(N2)C=CC(O)=C3)C(=N1)N1CCC2CCCCC2C1
CHEMBL4100431; 0.788; CN([C@@H]1C[C@@H](C1)NS(C)(=O)=O)C1=C2C=CNC2=NC=N1
CHEMBL3716098; 0.786; CC(C)(C)OC(=O)N1CCC(CC1)NC1=NC=NC2=C1C1=C(N2)C=CC(O)=C1
CHEMBL3715766; 0.783; COC(=O)C1=CC2=C(NC3=C2C(=NC(C)=N3)N2CCCCC2)C=C1
CHEMBL258837; 0.783; N#CC1=CNC2=NC=NC(N3CC4(CCNCC4)C4=CC=CC=C34)=C12
CHEMBL1916501; 0.780; CN1CCCN(CC1)C1=CC(NCC(C)(C)C)=NC=N1
CHEMBL3658862; 0.780; CN([C@@H]1C[C@H](CS(=O)(=O)CCC2CC2)C1)C1=C2C=CNC2=NC=N1
CHEMBL4227368; 0.780; CN([C@@H]1CCN(C1)S(=O)(=O)C1=CC=C(C=C1)C#N)C1=C2C=CNC2=NC=N1
CHEMBL4283964; 0.778; COC1=CC=C(C=C1)S(=O)(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1
CHEMBL3658865; 0.778; CN([C@@H]1C[C@H](CS(=O)(=O)[C@@H]2CC[C@H](C2)C#N)C1)C1=C2C=CNC2=NC=N1
CHEMBL4635104; 0.778; C[C@@H]1[C@@H]2CN(C[C@]12NC(=O)[C@H]1CC1(F)F)C1=NC(NC2=CN(C)N=C2)=NC=C1F
CHEMBL571280; 0.777; CC1=CNC2=NC=NC(N3CCN(CC3)C(=O)NC3=CC=CC(Br)=C3)=C12
CHEMBL4063642; 0.777; CN(C1CC1)S(=O)(=O)N[C@H]1C[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL3652308; 0.776; CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@@H](CC#N)C2)CC1)C1=C2C=CNC2=NC=N1
CHEMBL4227047; 0.775; CCS(=O)(=O)N1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL4284912; 0.774; CN([C@H]1CN(CC11CC1)S(=O)(=O)C1=CC(C)=CC=C1)C1=C2C=CNC2=NC=N1
CHEMBL4634433; 0.774; C[C@@H]1[C@@H]2CN(C[C@]12NC(=O)[C@@H]1C[C@H]1C#N)C1=NC(NC2=CN(C)N=C2)=NC=C1F
CHEMBL4635625; 0.773; C[C@@H]1[C@@H]2CN(C[C@]12NC(=O)[C@@H]1CC1(F)F)C1=NC(NC2=CN(C)N=C2)=NC=C1F
CHEMBL3665194; 0.773; CSC1=NC=C(C(N[C@H]2CCCN(C2)C(=O)CC#N)=N1)C1=CN=C2NC=CC2=N1
CHEMBL4648631; 0.773; C[C@@H]1[C@@H]2CN(C[C@]12NC(=O)[C@H]1C[C@@H]1C#N)C1=NC(NC2=CN(C)N=C2)=NC=C1F
CHEMBL4078655; 0.772; CN([C@@H]1C[C@@H](C1)NS(=O)(=O)NC1CC1)C1=C2C=CNC2=NC=N1
CHEMBL3652323; 0.772; CC1CCN(CC1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)C1=C2C=CNC2=NC=N1
CHEMBL4448573; 0.772; O=C(NC1=CC=CC(=C1)C1CCCN(C1)C1=C2C=CNC2=NC=N1)C1=CC=CC=C1
CHEMBL4075575; 0.771; CN([C@@H]1C[C@H](CS(=O)(=O)C2CC2)C1)C1=C2C=CNC2=NC=N1
