ChemblID;Score;Smile;ROMol;tanimoto_maccs;dice_maccs;tanimoto_morgan;dice_morgan
CHEMBL221959;1.0; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a57b0>;1.0;1.0;1.0;1.0
CHEMBL459769;0.999; C[C@H]1CCN(C[C@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5810>;1.0;1.0;1.0;1.0
CHEMBL4638316;0.999; CN(CC1CCCN1C1=C2C=CNC2=NC=N1)C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5870>;0.9454545454545454;0.9719626168224299;0.47297297297297297;0.6422018348623854
CHEMBL3689522;0.999; CC1CN(CC2(CCN2C(=O)CC#N)C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a58d0>;0.847457627118644;0.9174311926605505;0.4675324675324675;0.6371681415929203
CHEMBL3969009;0.999; CN(C1CCCN(C1)C1=C2C=CNC2=NC=N1)C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5930>;0.9272727272727272;0.9622641509433962;0.4931506849315068;0.6605504587155964
CHEMBL3693604;0.999; O=C(CC#N)N1CCC11CCCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5990>;0.7666666666666667;0.8679245283018868;0.4155844155844156;0.5871559633027523
CHEMBL3689515;0.999; O=C(CC#N)N1CCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a59f0>;0.7966101694915254;0.8867924528301887;0.42105263157894735;0.5925925925925926
CHEMBL3689521;0.999; CC1CC2(CCCN(C2)C2=C3C=CNC3=NC=N2)N1C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5a50>;0.864406779661017;0.9272727272727272;0.45454545454545453;0.625
CHEMBL1630803;0.999; CC(C#N)C(=O)N1CCC(C)C(C1)N(C)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5ab0>;0.9454545454545454;0.9719626168224299;0.734375;0.8468468468468469
CHEMBL3689519;0.999; O=C(CC#N)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5b10>;0.8245614035087719;0.9038461538461539;0.4266666666666667;0.5981308411214953
CHEMBL1630802;0.999; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C(C)(C)C#N;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5b70>;0.896551724137931;0.9454545454545454;0.734375;0.8468468468468469
CHEMBL3693606;0.999; CC1CCN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5bd0>;0.8947368421052632;0.9444444444444444;0.46153846153846156;0.631578947368421
CHEMBL3689526;0.999; CC1(C)CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5c30>;0.8666666666666667;0.9285714285714286;0.4230769230769231;0.5945945945945946
CHEMBL3689514;0.998; CC1CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5c90>;0.864406779661017;0.9272727272727272;0.4675324675324675;0.6371681415929203
CHEMBL3693624;0.998; O=C(CC#N)N1CCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5cf0>;0.8245614035087719;0.9038461538461539;0.4155844155844156;0.5871559633027523
CHEMBL3689523;0.998; O=C(CC#N)N1CCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5d50>;0.7796610169491526;0.8761904761904762;0.4383561643835616;0.6095238095238096
CHEMBL3689518;0.998; CC1CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5db0>;0.847457627118644;0.9174311926605505;0.48;0.6486486486486487
CHEMBL1630800;0.998; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC1CC1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5e10>;0.9454545454545454;0.9719626168224299;0.7704918032786885;0.8703703703703703
CHEMBL3689533;0.998; CC1(C)CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5e70>;0.85;0.918918918918919;0.4342105263157895;0.6055045871559633
CHEMBL4643358;0.998; O=C(CC#N)N1CCCC2CN(CC12)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5ed0>;0.8545454545454545;0.9215686274509803;0.47297297297297297;0.6422018348623854
CHEMBL3693628;0.998; O=C(CC#N)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5f30>;0.8070175438596491;0.8932038834951457;0.42105263157894735;0.5925925925925926
CHEMBL3693620;0.998; O=C(CC#N)N1CCCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5ace5a5f90>;0.8245614035087719;0.9038461538461539;0.4155844155844156;0.5871559633027523
CHEMBL3693601;0.998; CC1CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac030>;0.8771929824561403;0.9345794392523364;0.47368421052631576;0.6428571428571429
CHEMBL4290957;0.997; CN([C@@H]1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac090>;0.8596491228070176;0.9245283018867925;0.6417910447761194;0.7818181818181819
CHEMBL4284023;0.997; CN(C1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac0f0>;0.8596491228070176;0.9245283018867925;0.6417910447761194;0.7818181818181819
CHEMBL3693618;0.997; O=C(CC#N)N1CCCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac150>;0.8103448275862069;0.8952380952380953;0.41025641025641024;0.5818181818181818
CHEMBL4279819;0.997; CN([C@H]1CN(CC11CC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac1b0>;0.8596491228070176;0.9245283018867925;0.6417910447761194;0.7818181818181819
CHEMBL4083094;0.997; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)C=C;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac210>;0.8928571428571429;0.9433962264150944;0.6984126984126984;0.822429906542056
CHEMBL3689536;0.997; CC1(C)CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac270>;0.8793103448275862;0.9357798165137615;0.42857142857142855;0.6
CHEMBL3693617;0.997; O=C(N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1)C1(CC1)C#N;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac2d0>;0.7586206896551724;0.8627450980392157;0.3170731707317073;0.48148148148148145
CHEMBL4224807;0.997; CN([C@@H]1CCN(C1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac330>;0.9259259259259259;0.9615384615384616;0.7833333333333333;0.8785046728971962
CHEMBL3693625;0.997; CC(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac390>;0.8070175438596491;0.8932038834951457;0.3116883116883117;0.4752475247524752
CHEMBL4228831;0.997; CN([C@H]1CN(CC1(C)C)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac3f0>;0.8620689655172413;0.9259259259259259;0.6515151515151515;0.7889908256880734
CHEMBL4297507;0.997; C[C@H]1CN(C(=O)CC#N)[C@]11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac450>;0.847457627118644;0.9174311926605505;0.48;0.6486486486486487
CHEMBL4075230;0.997; CC(=O)N1CC[C@H]2CCN([C@H]2C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac4b0>;0.8363636363636363;0.9108910891089109;0.4027777777777778;0.5742574257425742
CHEMBL1630798;0.997; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CCCC1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac510>;0.9259259259259259;0.9615384615384616;0.6984126984126984;0.822429906542056
CHEMBL4642854;0.997; O=C(CC#N)N1CCC2CN(CC12)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac570>;0.8363636363636363;0.9108910891089109;0.4861111111111111;0.6542056074766355
CHEMBL4225073;0.996; CN([C@H]1CN(CC11CCC1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac5d0>;0.8771929824561403;0.9345794392523364;0.6231884057971014;0.7678571428571429
CHEMBL4062946;0.996; C=CC(=O)N1CCC[C@H](C1)NC1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac630>;0.7049180327868853;0.8269230769230769;0.3783783783783784;0.5490196078431373
CHEMBL3689525;0.996; CC1N(CCC11CCN1C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac690>;0.8305084745762712;0.9074074074074074;0.4794520547945205;0.6481481481481481
CHEMBL4645444;0.996; O=C(CC#N)N1CC2CCN(C2C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac6f0>;0.8363636363636363;0.9108910891089109;0.5285714285714286;0.6915887850467289
CHEMBL4227865;0.996; CCN([C@@H]1CCN(C1)C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac750>;0.8727272727272727;0.9320388349514563;0.676923076923077;0.8073394495412844
CHEMBL1630794;0.996; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)CC1CCCC1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac7b0>;0.9629629629629629;0.9811320754716981;0.746031746031746;0.8545454545454545
CHEMBL4062806;0.996; C[C@@H]1C[C@H](CN(C1)C(=O)C=C)NC1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac810>;0.7166666666666667;0.8349514563106796;0.35526315789473684;0.5242718446601942
CHEMBL3693623;0.995; CC(=O)N1CCCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac870>;0.8070175438596491;0.8932038834951457;0.3037974683544304;0.46601941747572817
CHEMBL3693603;0.995; FC1(F)CCN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac8d0>;0.7704918032786885;0.8703703703703703;0.4;0.5714285714285714
CHEMBL4085457;0.995; C[C@H]1CC[C@H](CN1C(=O)C=C)NC1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac930>;0.75;0.8571428571428571;0.35064935064935066;0.5192307692307693
CHEMBL3689529;0.995; FC1(F)CCN(CC11CCCN1C(=O)CC#N)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac990>;0.7704918032786885;0.8703703703703703;0.4;0.5714285714285714
CHEMBL3693627;0.995; CCC(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeac9f0>;0.7931034482758621;0.8846153846153846;0.3291139240506329;0.49523809523809526
CHEMBL4090883;0.994; CN([C@@H]1CCCN(C1)C(=O)C=C)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeaca50>;0.8392857142857143;0.912621359223301;0.5;0.6666666666666666
CHEMBL3693621;0.994; CC(=O)N1CCCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacab0>;0.8070175438596491;0.8932038834951457;0.3037974683544304;0.46601941747572817
CHEMBL4649779;0.994; CN(C1CCN(C1)C1=C2C=CNC2=NC=N1)C(=O)CC#N;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacb10>;0.9090909090909091;0.9523809523809523;0.5070422535211268;0.6728971962616822
CHEMBL4069969;0.994; C[C@H]1CCN(C[C@@H]1NC1=C2C=CNC2=NC=N1)C(=O)C=C;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacb70>;0.7704918032786885;0.8703703703703703;0.4444444444444444;0.6153846153846154
CHEMBL4226571;0.994; O=C(CC#N)N1CC[C@H](C1)N(CC1CC1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacbd0>;0.8363636363636363;0.9108910891089109;0.6417910447761194;0.7818181818181819
CHEMBL4083165;0.994; C[C@@H]1CCN(C[C@H]1NC1=C2C=CNC2=NC=N1)C(=O)C=C;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacc30>;0.7704918032786885;0.8703703703703703;0.4444444444444444;0.6153846153846154
CHEMBL1630795;0.994; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)C1CCC(=O)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacc90>;0.864406779661017;0.9272727272727272;0.6470588235294118;0.7857142857142857
CHEMBL4287238;0.993; CN([C@H]1CN(CC11CC1)C(=O)C1CCN(CC1)C(C)=O)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeaccf0>;0.8135593220338984;0.897196261682243;0.47368421052631576;0.6428571428571429
CHEMBL4074183;0.993; C[C@H]1C[C@H](CN(C1)C(=O)C=C)NC1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacd50>;0.7166666666666667;0.8349514563106796;0.35526315789473684;0.5242718446601942
CHEMBL4288323;0.993; CN([C@H]1CN(CC11CC1)C(=O)C1CC1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacdb0>;0.8070175438596491;0.8932038834951457;0.4722222222222222;0.6415094339622641
CHEMBL3689517;0.993; FC1(F)CN(C(=O)CC#N)C11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeace10>;0.746031746031746;0.8545454545454545;0.4230769230769231;0.5945945945945946
CHEMBL3693626;0.993; CC(C)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeace70>;0.7758620689655172;0.8737864077669902;0.2962962962962963;0.45714285714285713
CHEMBL4280418;0.993; CC(C)C(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeaced0>;0.7796610169491526;0.8761904761904762;0.4722222222222222;0.6415094339622641
CHEMBL4064018;0.992; C=CC(=O)N1CC[C@H]2CCN([C@H]2C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacf30>;0.7543859649122807;0.86;0.3684210526315789;0.5384615384615384
CHEMBL4095629;0.992; C\\C=C\\C(=O)N1CCC[C@H](C1)NC1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeacf90>;0.7333333333333333;0.8461538461538461;0.3815789473684211;0.5523809523809524
CHEMBL4285014;0.992; CC(C)CC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1030>;0.8305084745762712;0.9074074074074074;0.47297297297297297;0.6422018348623854
CHEMBL3689531;0.991; CC1CC2(CCCN2C(=O)CC#N)CN1C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1090>;0.8771929824561403;0.9345794392523364;0.44871794871794873;0.6194690265486725
CHEMBL4068357;0.991; C[C@@H]1CCN(C[C@@H]1N(C)C1=C2C=CNC2=NC=N1)C(=O)N1CCCC1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb10f0>;0.875;0.9333333333333333;0.7213114754098361;0.8380952380952381
CHEMBL3693602;0.99; FC1(F)CCN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1150>;0.7540983606557377;0.8598130841121495;0.41025641025641024;0.5818181818181818
CHEMBL3689516;0.989; FC1(F)CN(C(=O)CC#N)C11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb11b0>;0.7301587301587301;0.8440366972477065;0.4342105263157895;0.6055045871559633
CHEMBL4291735;0.989; CNC(=O)CC(=O)N1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1210>;0.7903225806451613;0.8828828828828829;0.47297297297297297;0.6422018348623854
CHEMBL4225530;0.989; CC(C)CC(=O)N1CC[C@H](C1)N(C)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1330>;0.8928571428571429;0.9433962264150944;0.582089552238806;0.7358490566037735
CHEMBL4283881;0.988; CN([C@H]1CN(CC11CC1)C(=O)CNC(C)=O)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb13f0>;0.7619047619047619;0.8648648648648649;0.4666666666666667;0.6363636363636364
CHEMBL4287529;0.988; CCCCN1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1450>;0.7586206896551724;0.8627450980392157;0.4;0.5714285714285714
CHEMBL3689535;0.986; CC1CCN(C(=O)CC#N)C11CN(CC1(F)F)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1570>;0.819672131147541;0.9009009009009009;0.46153846153846156;0.631578947368421
CHEMBL3689520;0.986; CN(CCC#N)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb15d0>;0.8135593220338984;0.897196261682243;0.3855421686746988;0.5565217391304348
CHEMBL4283095;0.985; CCN1C[C@H](N(C)C2=C3C=CNC3=NC=N2)C2(CC2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1690>;0.7241379310344828;0.84;0.4225352112676056;0.594059405940594
CHEMBL1630799;0.985; CC1CCN(CC1N(C)C1=C2C=CNC2=NC=N1)C(=O)CS(C)(=O)=O;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1750>;0.7464788732394366;0.8548387096774194;0.746031746031746;0.8545454545454545
CHEMBL4639731;0.984; O=C(CC#N)N1CCC2(CCN(C2)C2=C3C=CNC3=NC=N2)C1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1870>;0.7894736842105263;0.8823529411764706;0.4722222222222222;0.6415094339622641
CHEMBL3693598;0.983; CC(=O)OCC(=O)N1CCCC11CCCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1930>;0.7121212121212122;0.831858407079646;0.3132530120481928;0.47706422018348627
CHEMBL3693609;0.982; CN(CC#N)C(=O)N1CCCC11CCN(C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb1990>;0.7966101694915254;0.8867924528301887;0.38271604938271603;0.5535714285714286
CHEMBL4225201;0.982; CN([C@@H]1CCN(CCC#N)C1)C1=C2C=CNC2=NC=N1;<rdkit.Chem.rdchem.Mol object at 0x7f5acfeb19f0>;0.7962962962962963;0.8865979381443299;0.5294117647058824;0.6923076923076923
